project_id	srr_id	condition	cell_line	mode	aligner	threads	duration_sec	fastq_mb	aligned_input_gb	core_hours	core_hours_per_gb	overall_alignment_rate
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P10	STAR	36	58	2334.08	2.149287	0.580000	0.269857	81.12%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P5	BOWTIE2	36	159	2334.08	2.166835	1.590000	0.733789	93.12%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P5	HISAT2	36	138	2334.08	2.166835	1.380000	0.636873	96.81%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	P5	STAR	36	73	2334.08	2.166835	0.730000	0.336897	80.52%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	adapter_only	BOWTIE2	36	152	2334.08	2.168105	1.520000	0.701073	93.10%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	adapter_only	HISAT2	36	144	2334.08	2.168105	1.440000	0.664175	96.79%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	adapter_only	STAR	36	58	2334.08	2.168105	0.580000	0.267515	80.51%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	untrimmed	BOWTIE2	36	164	2334.08	2.279375	1.640000	0.719495	92.94%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	untrimmed	HISAT2	36	149	2334.08	2.279375	1.490000	0.653688	96.65%
mimo_zika_human_GRCh38	SRR5164646	zika	G010	untrimmed	STAR	36	62	2334.08	2.279375	0.620000	0.272004	80.39%
